qemu-system-x86_64:/traces.txt:3: warning: trace event 'migrate bandwith' does not exist
qemu-system-x86_64:/traces.txt:5: warning: trace event 'qemu_savevm_state_pending' does not exist
qemu-system-x86_64:/traces.txt:6: warning: trace event 'migrate_pending_exact' does not exist
qemu-system-x86_64:/traces.txt:8: warning: trace event 'migrate_pending_estimate' does not exist
295632@1733469016.630224:qio_channel_socket_newSocket new ioc=0x559b84691e10
295632@1733469016.630240:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84691e10 addr=0x559b84691da0 num=1
295632@1733469016.630262:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84691e10 fd=3
295632@1733469016.630301:qio_channel_socket_newSocket new ioc=0x559b84693140
295632@1733469016.630304:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84693140 addr=0x559b846930d0 num=1
295632@1733469016.630311:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84693140 fd=8
configure accelerator pc-i440fx-6.2 start
machine init start
295632@1733469016.659626:memory_region_add_subregion_commonname is io, subregion name is kvmvapic
295684@1733469209.540755:savevm_section_endram, section_id 2 -> 0
295684@1733469209.540767:migrate_pending_estimate estimate pending size 205523279872 max 3535995057 (pre = 205523279872 compat=0 post=0)
295684@1733469209.540770:savevm_state_iterate
295684@1733469209.540772:savevm_section_startram, section_id 2
295684@1733469209.592901:savevm_section_endram, section_id 2 -> 0
295684@1733469209.592908:migrate_transferred transferred 1246836900 time_spent 107 bandwidth 11652681 max_size 3495804392
295684@1733469209.592913:migrate_pending_estimate estimate pending size 204885217280 max 3495804392 (pre = 204885217280 compat=0 post=0)
295684@1733469209.592916:savevm_state_iterate
295684@1733469209.592918:savevm_section_startram, section_id 2
295684@1733469209.628527:migration_bitmap_clear_dirtyrb pc.ram start 0x4640000000 size 0x40000000 page 0x4640000
295684@1733469209.644742:savevm_section_endram, section_id 2 -> 0
295684@1733469209.644755:migrate_pending_estimate estimate pending size 204281757696 max 3495804392 (pre = 204281757696 compat=0 post=0)
295684@1733469209.644758:savevm_state_iterate
295684@1733469209.644761:savevm_section_startram, section_id 2
295684@1733469209.696945:savevm_section_endram, section_id 2 -> 0
295684@1733469209.696952:migrate_transferred transferred 1222394340 time_spent 104 bandwidth 11753791 max_size 3526137519
295684@1733469209.696957:migrate_pending_estimate estimate pending size 203665977344 max 3526137519 (pre = 203665977344 compat=0 post=0)
295684@1733469209.696959:savevm_state_iterate
295684@1733469209.696962:savevm_section_startram, section_id 2
295684@1733469209.722041:migration_bitmap_clear_dirtyrb pc.ram start 0x4680000000 size 0x40000000 page 0x4680000
295684@1733469209.749563:savevm_section_endram, section_id 2 -> 0
295684@1733469209.749577:migrate_pending_estimate estimate pending size 203079819264 max 3526137519 (pre = 203079819264 compat=0 post=0)
295684@1733469209.749580:savevm_state_iterate
295684@1733469209.749582:savevm_section_startram, section_id 2
295684@1733469209.801820:savevm_section_endram, section_id 2 -> 0
295684@1733469209.801827:migrate_transferred transferred 1208991396 time_spent 105 bandwidth 11514203 max_size 3454261131
295684@1733469209.801832:migrate_pending_estimate estimate pending size 202460106752 max 3454261131 (pre = 202460106752 compat=0 post=0)
295684@1733469209.801835:savevm_state_iterate
295684@1733469209.801837:savevm_section_startram, section_id 2
295684@1733469209.813771:migration_bitmap_clear_dirtyrb pc.ram start 0x46c0000000 size 0x40000000 page 0x46c0000
295684@1733469209.853834:savevm_section_endram, section_id 2 -> 0
295684@1733469209.853849:migrate_pending_estimate estimate pending size 201852715008 max 3454261131 (pre = 201852715008 compat=0 post=0)
295684@1733469209.853852:savevm_state_iterate
295684@1733469209.853855:savevm_section_startram, section_id 2
295684@1733469209.906216:savevm_section_endram, section_id 2 -> 0
295684@1733469209.906225:migrate_transferred transferred 1228964068 time_spent 104 bandwidth 11816962 max_size 3545088657
295684@1733469209.906229:migrate_pending_estimate estimate pending size 201234313216 max 3545088657 (pre = 201234313216 compat=0 post=0)
295684@1733469209.906232:savevm_state_iterate
295684@1733469209.906234:savevm_section_startram, section_id 2
295684@1733469209.906581:migration_bitmap_clear_dirtyrb pc.ram start 0x4700000000 size 0x40000000 page 0x4700000
295684@1733469209.958453:savevm_section_endram, section_id 2 -> 0
295684@1733469209.958471:migrate_pending_estimate estimate pending size 200641601536 max 3545088657 (pre = 200641601536 compat=0 post=0)
295684@1733469209.958474:savevm_state_iterate
295684@1733469209.958482:savevm_section_startram, section_id 2
init (00305): INFO: 1733498008981ms copied 1 GB in 00143ms
295684@1733469209.998365:migration_bitmap_clear_dirtyrb pc.ram start 0x4740000000 size 0x40000000 page 0x4740000
295684@1733469210.009599:savevm_section_endram, section_id 2 -> 0
295684@1733469210.009611:migrate_transferred transferred 1201105572 time_spent 103 bandwidth 11661219 max_size 3498365743
295684@1733469210.009625:migrate_pending_estimate estimate pending size 200036306944 max 3498365743 (pre = 200036306944 compat=0 post=0)
295684@1733469210.009628:savevm_state_iterate
295684@1733469210.009630:savevm_section_startram, section_id 2
init (00285): INFO: 1733498009008ms copied 1 GB in 00116ms
init (00371): INFO: 1733498009030ms copied 1 GB in 00096ms
init (00372): INFO: 1733498009031ms copied 1 GB in 00140ms
init (00373): INFO: 1733498009032ms copied 1 GB in 00109ms
init (00304): INFO: 1733498009039ms copied 1 GB in 00094ms
init (00302): INFO: 1733498009040ms copied 1 GB in 00105ms
init (00001): INFO: 1733498009042ms copied 1 GB in 00079ms
init (00303): INFO: 1733498009044ms copied 1 GB in 00121ms
init (00306): INFO: 1733498009046ms copied 1 GB in 00112ms
295684@1733469210.061980:savevm_section_endram, section_id 2 -> 0
295684@1733469210.061989:migrate_pending_estimate estimate pending size 199432060928 max 3498365743 (pre = 199432060928 compat=0 post=0)
295684@1733469210.061991:savevm_state_iterate
295684@1733469210.061994:savevm_section_startram, section_id 2
295684@1733469210.090186:migration_bitmap_clear_dirtyrb pc.ram start 0x4780000000 size 0x40000000 page 0x4780000
295684@1733469210.114113:savevm_section_endram, section_id 2 -> 0
295684@1733469210.114125:migrate_transferred transferred 1214509860 time_spent 105 bandwidth 11566760 max_size 3470028171
295684@1733469210.114133:migrate_pending_estimate estimate pending size 198824931328 max 3470028171 (pre = 198824931328 compat=0 post=0)
295684@1733469210.114136:savevm_state_iterate
295684@1733469210.114138:savevm_section_startram, section_id 2
295684@1733469210.166355:savevm_section_endram, section_id 2 -> 0
295684@1733469210.166362:migrate_pending_estimate estimate pending size 198207315968 max 3470028171 (pre = 198207315968 compat=0 post=0)
295684@1733469210.166365:savevm_state_iterate
295684@1733469210.166367:savevm_section_startram, section_id 2
295684@1733469210.181982:migration_bitmap_clear_dirtyrb pc.ram start 0x47c0000000 size 0x40000000 page 0x47c0000
295684@1733469210.218367:savevm_section_endram, section_id 2 -> 0
295684@1733469210.218380:migrate_transferred transferred 1224760356 time_spent 104 bandwidth 11776541 max_size 3532962565
295684@1733469210.218388:migrate_pending_estimate estimate pending size 197603332096 max 3532962565 (pre = 197603332096 compat=0 post=0)
295684@1733469210.218391:savevm_state_iterate
295684@1733469210.218393:savevm_section_startram, section_id 2
295684@1733469210.270554:savevm_section_endram, section_id 2 -> 0
295684@1733469210.270561:migrate_pending_estimate estimate pending size 196987289600 max 3532962565 (pre = 196987289600 compat=0 post=0)
295684@1733469210.270564:savevm_state_iterate
295684@1733469210.270566:savevm_section_startram, section_id 2
295684@1733469210.273446:migration_bitmap_clear_dirtyrb pc.ram start 0x4800000000 size 0x40000000 page 0x4800000
295684@1733469210.322874:savevm_section_endram, section_id 2 -> 0
295684@1733469210.322889:migrate_transferred transferred 1221868708 time_spent 105 bandwidth 11636844 max_size 3491053451
295684@1733469210.322898:migrate_pending_estimate estimate pending size 196384616448 max 3491053451 (pre = 196384616448 compat=0 post=0)
295684@1733469210.322900:savevm_state_iterate
295684@1733469210.322903:savevm_section_startram, section_id 2
295684@1733469210.365181:migration_bitmap_clear_dirtyrb pc.ram start 0x4840000000 size 0x40000000 page 0x4840000
295684@1733469210.374027:savevm_section_endram, section_id 2 -> 0
295684@1733469210.374041:migrate_pending_estimate estimate pending size 195784564736 max 3491053451 (pre = 195784564736 compat=0 post=0)
295684@1733469210.374044:savevm_state_iterate
295684@1733469210.374046:savevm_section_startram, section_id 2
295684@1733469210.426011:savevm_section_endram, section_id 2 -> 0
295684@1733469210.426019:migrate_transferred transferred 1216086756 time_spent 103 bandwidth 11806667 max_size 3542000260
295684@1733469210.426024:migrate_pending_estimate estimate pending size 195171667968 max 3542000260 (pre = 195171667968 compat=0 post=0)
295684@1733469210.426027:savevm_state_iterate
295684@1733469210.426029:savevm_section_startram, section_id 2
295684@1733469210.457034:migration_bitmap_clear_dirtyrb pc.ram start 0x4880000000 size 0x40000000 page 0x4880000
295684@1733469210.478043:savevm_section_endram, section_id 2 -> 0
295684@1733469210.478057:migrate_pending_estimate estimate pending size 194569781248 max 3542000260 (pre = 194569781248 compat=0 post=0)
295684@1733469210.478059:savevm_state_iterate
295684@1733469210.478062:savevm_section_startram, section_id 2
295684@1733469210.530181:savevm_section_endram, section_id 2 -> 0
295684@1733469210.530189:migrate_transferred transferred 1223183460 time_spent 104 bandwidth 11761379 max_size 3528413826
295684@1733469210.530194:migrate_pending_estimate estimate pending size 193951641600 max 3528413826 (pre = 193951641600 compat=0 post=0)
295684@1733469210.530196:savevm_state_iterate
295684@1733469210.530198:savevm_section_startram, section_id 2
295684@1733469210.548799:migration_bitmap_clear_dirtyrb pc.ram start 0x48c0000000 size 0x40000000 page 0x48c0000
295684@1733469210.582445:savevm_section_endram, section_id 2 -> 0
295684@1733469210.582461:migrate_pending_estimate estimate pending size 193346871296 max 3528413826 (pre = 193346871296 compat=0 post=0)
295684@1733469210.582463:savevm_state_iterate
295684@1733469210.582466:savevm_section_startram, section_id 2
295684@1733469210.634526:savevm_section_endram, section_id 2 -> 0
295684@1733469210.634534:migrate_transferred transferred 1225548132 time_spent 104 bandwidth 11784116 max_size 3535234996
295684@1733469210.634538:migrate_pending_estimate estimate pending size 192729255936 max 3535234996 (pre = 192729255936 compat=0 post=0)
295684@1733469210.634541:savevm_state_iterate
295684@1733469210.634543:savevm_section_startram, section_id 2
295684@1733469210.640636:migration_bitmap_clear_dirtyrb pc.ram start 0x4900000000 size 0x40000000 page 0x4900000
295684@1733469210.686939:savevm_section_endram, section_id 2 -> 0
295684@1733469210.686956:migrate_pending_estimate estimate pending size 192126844928 max 3535234996 (pre = 192126844928 compat=0 post=0)
295684@1733469210.686959:savevm_state_iterate
295684@1733469210.686961:savevm_section_startram, section_id 2
295684@1733469210.732528:migration_bitmap_clear_dirtyrb pc.ram start 0x4940000000 size 0x40000000 page 0x4940000
295684@1733469210.738116:savevm_section_endram, section_id 2 -> 0
295684@1733469210.738127:migrate_transferred transferred 1186389220 time_spent 104 bandwidth 11407588 max_size 3422276596
295684@1733469210.738134:migrate_pending_estimate estimate pending size 191545929728 max 3422276596 (pre = 191545929728 compat=0 post=0)
295684@1733469210.738137:savevm_state_iterate
295684@1733469210.738140:savevm_section_startram, section_id 2
295684@1733469210.790447:savevm_section_endram, section_id 2 -> 0
295684@1733469210.790460:migrate_pending_estimate estimate pending size 190914682880 max 3422276596 (pre = 190914682880 compat=0 post=0)
295684@1733469210.790463:savevm_state_iterate
295684@1733469210.790465:savevm_section_startram, section_id 2
295684@1733469210.824194:migration_bitmap_clear_dirtyrb pc.ram start 0x4980000000 size 0x40000000 page 0x49a8000
295684@1733469210.842516:savevm_section_endram, section_id 2 -> 0
295684@1733469210.842527:migrate_transferred transferred 1254983524 time_spent 104 bandwidth 12067149 max_size 3620144780
295684@1733469210.842535:migrate_pending_estimate estimate pending size 190294183936 max 3620144780 (pre = 190294183936 compat=0 post=0)
295684@1733469210.842538:savevm_state_iterate
295684@1733469210.842541:savevm_section_startram, section_id 2
295684@1733469210.858219:migration_bitmap_clear_dirtyrb pc.ram start 0x49c0000000 size 0x40000000 page 0x49c0000
295684@1733469210.890868:migration_bitmap_clear_dirtyrb pc.ram start 0x4a00000000 size 0x40000000 page 0x4a00000
295684@1733469210.893923:savevm_section_endram, section_id 2 -> 0
295684@1733469210.893937:migrate_pending_estimate estimate pending size 189708812288 max 3620144780 (pre = 189708812288 compat=0 post=0)
295684@1733469210.893940:savevm_state_iterate
295684@1733469210.893942:savevm_section_startram, section_id 2
295684@1733469210.946076:savevm_section_endram, section_id 2 -> 0
295684@1733469210.946083:migrate_transferred transferred 1227125028 time_spent 104 bandwidth 11799279 max_size 3539783734
295684@1733469210.946089:migrate_pending_estimate estimate pending size 189070225408 max 3539783734 (pre = 189070225408 compat=0 post=0)
295684@1733469210.946091:savevm_state_iterate
295684@1733469210.946094:savevm_section_startram, section_id 2
295684@1733469210.955695:migration_bitmap_clear_dirtyrb pc.ram start 0x4a40000000 size 0x40000000 page 0x4a58000
init (00305): INFO: 1733498009980ms copied 1 GB in 00117ms
295684@1733469210.997980:savevm_section_endram, section_id 2 -> 0
295684@1733469210.997997:migrate_pending_estimate estimate pending size 188454445056 max 3539783734 (pre = 188454445056 compat=0 post=0)
295684@1733469210.998000:savevm_state_iterate
295684@1733469210.998002:savevm_section_startram, section_id 2
295684@1733469211.012551:migration_bitmap_clear_dirtyrb pc.ram start 0x4a80000000 size 0x40000000 page 0x4a80000
init (00285): INFO: 1733498010007ms copied 1 GB in 00083ms
295684@1733469211.038812:migration_bitmap_clear_dirtyrb pc.ram start 0x4ac0000000 size 0x40000000 page 0x4ac0000
init (00371): INFO: 1733498010030ms copied 1 GB in 00095ms
init (00372): INFO: 1733498010031ms copied 1 GB in 00121ms
init (00373): INFO: 1733498010032ms copied 1 GB in 00140ms
init (00304): INFO: 1733498010039ms copied 1 GB in 00098ms
init (00302): INFO: 1733498010040ms copied 1 GB in 00103ms
295684@1733469211.050215:savevm_section_endram, section_id 2 -> 0
295684@1733469211.050226:migrate_transferred transferred 1231855716 time_spent 104 bandwidth 11844766 max_size 3553429950
295684@1733469211.050235:migrate_pending_estimate estimate pending size 187841548288 max 3553429950 (pre = 187841548288 compat=0 post=0)
295684@1733469211.050238:savevm_state_iterate
295684@1733469211.050240:savevm_section_startram, section_id 2
init (00001): INFO: 1733498010042ms copied 1 GB in 00105ms
init (00303): INFO: 1733498010044ms copied 1 GB in 00115ms
init (00306): INFO: 1733498010046ms copied 1 GB in 00097ms
295684@1733469211.078622:migration_bitmap_clear_dirtyrb pc.ram start 0x4b00000000 size 0x40000000 page 0x4b08000
295684@1733469211.102265:savevm_section_endram, section_id 2 -> 0
295684@1733469211.102281:migrate_pending_estimate estimate pending size 187226292224 max 3553429950 (pre = 187226292224 compat=0 post=0)
295684@1733469211.102284:savevm_state_iterate
295684@1733469211.102286:savevm_section_startram, section_id 2
295684@1733469211.141333:migration_bitmap_clear_dirtyrb pc.ram start 0x4b40000000 size 0x40000000 page 0x4b60000
295684@1733469211.154525:savevm_section_endram, section_id 2 -> 0
295684@1733469211.154541:migrate_transferred transferred 1236060772 time_spent 104 bandwidth 11885199 max_size 3565559919
295684@1733469211.154549:migrate_pending_estimate estimate pending size 186608676864 max 3565559919 (pre = 186608676864 compat=0 post=0)
295684@1733469211.154552:savevm_state_iterate
295684@1733469211.154555:savevm_section_startram, section_id 2
295684@1733469211.186668:migration_bitmap_clear_dirtyrb pc.ram start 0x4b80000000 size 0x40000000 page 0x4b80000
295684@1733469211.206922:savevm_section_endram, section_id 2 -> 0
